======================================================================
PROTOVOIDER / VOIDEROS — COMPLETE SOURCE CODE COMPILATION
======================================================================

Total files: 133
Total lines of code: 27504

FILE TYPE BREAKDOWN:
  ext         files    lines
  ---------- ------ --------
  .py           111    23922
  .rs             9     2358
  .nix            8     1035
  .json           2       90
  .toml           2       50
  .cpp            1       49

FILE LIST (path — lines):
     82  flake.nix
                    if f.lower().endswith('.txt'):
                        files.append(f)
        except Exception:
            pass
        files.sort()
        try:
            with open(lib_path, 'w', encoding='utf-8') as f:
                f.write('\n'.join(files))
        except Exception as e:
            print(f"⚠️ Could not generate library.txt: {e}")

    def _append_new_files_to_library(self):
        """Add any I/ files not yet in I.txt to the end, preserving existing order."""
        lib_path = self._library_path()
        i_dir = os.path.join(self.void_dir, 'I')
        try:
            existing = set()
            lines = []
            if os.path.exists(lib_path):
                with open(lib_path, 'r', encoding='utf-8') as f:
                    lines = [l.rstrip('\n') for l in f]
                existing = {l.lower() for l in lines if l and l != '.'}
            new_files = []
            for root, _, fnames in os.walk(i_dir):
                for f in sorted(fnames):
                    if f.lower().endswith('.txt') and f.lower() not in existing:
                        new_files.append(f)
                        existing.add(f.lower())
            if new_files:
                lines.extend(new_files)
                with open(lib_path, 'w', encoding='utf-8') as f:
                    f.write('\n'.join(lines) + '\n')
                print(f"📚 Added {len(new_files)} new file(s) to I.txt")
        except Exception as e:
            print(f"⚠️ Could not update I.txt: {e}")

    def _build_library_path_cache(self):
        """Map filename → absolute path by scanning I/ recursively.

        The library (I.txt / _library_lines) keys on bare filename, so two files
        with the same basename in different folders would collide. Previously the
        last one scanned silently won — opening/deleting one could hit the other.
        Now we keep the FIRST occurrence (deterministic) and warn about the rest,
        so a collision is visible instead of dangerous.
        """
        self._library_path_cache = {}
        i_dir = os.path.join(self.void_dir, 'I')
        try:
            for root, _, fnames in os.walk(i_dir):
                for f in fnames:
                    if not f.lower().endswith('.txt'):
                        continue
                    full = os.path.join(root, f)
                    if f in self._library_path_cache:
                        print(f"⚠️ Duplicate basename {f!r}: keeping "
                              f"{self._library_path_cache[f]!r}, ignoring {full!r}")
                        continue
                    self._library_path_cache[f] = full
        except Exception:
            pass

    def _save_library(self):
        try:
            with open(self._library_path(), 'w', encoding='utf-8') as f:
                f.write('\n'.join(self._library_lines))
        except Exception as e:
            print(f"⚠️ Could not save library.txt: {e}")

    def _library_current_fname(self):
        """Return the filename.txt at the current ring position, or None."""
        idx = self.book_ring.index
        if idx >= len(self._library_lines):
            return None
        raw = self._library_lines[idx]
        return None if raw == '.' else raw

    def _last_lines_path(self):
        return os.path.join(self.book_dir, '_last_lines.json')

    def _save_last_line(self):
        """Save current line index for the active file into _last_lines.json."""
        fname = os.path.basename(self.current_file_path)
        path = self._last_lines_path()
        try:
            try:
                with open(path, 'r', encoding='utf-8') as f:
                    data = json.load(f)
            except Exception:
                data = {}
            data[fname] = self.line_ring.index
            with open(path, 'w', encoding='utf-8') as f:
                json.dump(data, f, indent=2, ensure_ascii=False)
        except Exception as e:
            print(f"⚠️ Error saving last line: {e}")

    def _restore_last_line(self):
        """Restore last known line index for the active file from _last_lines.json."""
        fname = os.path.basename(self.current_file_path)
        path = self._last_lines_path()
        try:
            with open(path, 'r', encoding='utf-8') as f:
                data = json.load(f)
            idx = data.get(fname)
            if idx is not None:
                n = len(self.line_ring.lines)
                self.line_ring.index = max(0, min(idx, n - 1))
        except Exception:
            pass  # no saved state yet, stay at 0


    def _set_active_file(self, path):
        """Change active file (and book_dir if it changed), reload doc ring."""
        self.current_file_path = path
        new_book_dir = os.path.dirname(os.path.abspath(path))
        if new_book_dir != self.book_dir:
            self.book_dir = new_book_dir
            self.config['book_dir'] = new_book_dir
        self.config['active_file'] = path
        _save_config(self.config)
        os.makedirs(self.book_dir, exist_ok=True)
        if not os.path.exists(path):
            open(path, 'w', encoding='utf-8').close()
        self.load_doc_lines()
        # Reset navigation state for new file
        self.current_active_line_index = None
        self.last_inserted_index = None
        print(f"📄 Active: {os.path.basename(path)}")

    def _set_f2_file(self, path):
        """Set which file F2 shows. switch_to_view(1) will reload if needed."""
        new_book_dir = os.path.dirname(os.path.abspath(path))
        if new_book_dir != self.book_dir:
            self.book_dir = new_book_dir
            self.config['book_dir'] = new_book_dir
        self.f2_file = path
        self.config['active_file'] = path
        _save_config(self.config)
        if not os.path.exists(path):
            open(path, 'w', encoding='utf-8').close()
        self.current_active_line_index = None
        self.last_inserted_index = None
        print(f"📄 F2 → {os.path.basename(path)}")

    # ── Book directory / file pickers ─────────────────────────────────────────

    def pick_active_file(self):
        """Ctrl+F2: pick any .txt file → sets active file + book folder."""
        path, _ = QFileDialog.getOpenFileName(
            None, "Select Active File",
            self.book_dir,
            "Text files (*.txt)"
        )
        if not path or not os.path.isfile(path):
            return
        self._set_f2_file(path)
        self.switch_to_view(1)

    def pick_book_directory(self):
        """Ctrl+F3: pick book folder, switch active file if it's outside new folder."""
        path = QFileDialog.getExistingDirectory(
            None, "Select Book Folder",
